State,State abbreviation,Restricts CRT in higher ed,Restricts DEI in higher ed (popup),Restricts DEI in higher ed (Map),Accepts student ID to vote (Map),Accepts student ID to vote (popup),In-state tuition for Undocumented,State financial aid for Undocumented,In-state tuition for veterans,LGBTQ+ Equality Index (out of 43.5),Anti-LGBTQ+ laws,Anti-trans laws,Abortion (Map),Abortion (Popup)
New York,NY,No,No,No,No ID required,No ID required,Yes,Yes,Yes,40.5,No,No,Allowed after the first trimester,Protected
North Carolina,NC,No,Legislators have requested info on DEI spending,Click on the state to know more,Yes,"ID requested, not required",No,No,"Yes, if using GI Bill benefits",12.75,No,No,Allowed only during the first trimester,Until 12 weeks
North Dakota,ND,Yes,Yes,Yes,No,No,No state policy,No state policy,Yes,8.25,Yes,Yes,Banned,Total ban
Ohio,OH,No,No,No,No,No,No,No state policy,"Yes, if resident and with conditions",10.75,No,No,Allowed after the first trimester,Until 22 weeks
Oklahoma,OK,Yes,Superintendent of public instruction has requested info on DEI spending,Click on the state to know more,Yes,"ID requested, not required",Yes,No state policy,"Yes, if resident",-5,Yes,Yes,Banned,"Total ban, except to protect the life of the mother"
Oregon,OR,No,No,No,No ID required,No ID required,Yes,Yes,Yes,37.5,No,No,Allowed after the first trimester,Protected
Pennsylvania,PA,No,No,No,No ID required,No ID required,At some public institutions,At some public institutions,"Yes, if resident and using GI Bill benefits",16.5,No,No,Allowed after the first trimester,Legal
Puerto Rico,PR,No,No,No,No,No,No state policy,No state policy,Free tuition if benefits run out,21,No,No,Banned,"Total ban, except to protect the life of the mother"
Rhode Island,RI,No,No,No,No ID required,No ID required,Yes,Yes,Yes,33,No,No,Allowed after the first trimester,Protected
South Carolina,SC,Yes,Legislators have requested info on DEI spending,Click on the state to know more,No,No,No,No,"Yes, if using GI Bill benefits",-2.5,No,No,Allowed after the first trimester,Until 22 weeks
South Dakota,SD,Yes,Yes,Yes,Yes,"ID requested, not required",No state policy,No state policy,Free tuition for combat veterans if benefits run out,-5.5,Yes,Yes,Banned,Total ban
Tennessee,TN,Yes,Yes,Yes,No,No,No,No,"Yes, if using GI Bill benefits",-11.5,Yes,Yes,Banned,Total ban
Texas,TX,Yes,Yes,Yes,No,No,Yes,Yes,"Free tuition, with conditions",-1,Yes,Yes,Banned,Total ban
Utah,UT,Yes,No,No,Yes,With additional proof of residency,Yes,Yes,"Yes, if resident",9.25,Yes,Yes,Allowed after the first trimester,Until 18 weeks
Vermont,VT,No,No,No,No ID required,No ID required,No state policy,No state policy,"Yes, if resident and using GI Bill benefits",38.5,No,No,Allowed after the first trimester,Protected
Virginia,VA,No,Yes,Yes,Yes,"ID requested, not required",Yes,Yes,"Yes, if resident",25.5,No,No,Allowed after the first trimester,Legal
Washington,WA,No,No,No,No ID required,No ID required,Yes,Yes,"Free or discounted tuition, if resident",38.25,No,No,Allowed after the first trimester,Protected
West Virginia,WV,No,No,No,Yes,"ID requested, not required",No state policy,No state policy,"Yes, if using GI Bill benefits",5.5,Yes,Yes,Banned,Total ban
Wisconsin,WI,No,No,No,Yes,With a date of issue,No,No,"Free tuition, with conditions",18.5,No,No,Allowed after the first trimester,Until 20 weeks
Wyoming,WY,No,No,No,If issued by a public institution,If issued by a public institution,No state policy,No state policy,"Free tuition for combat veterans, with conditions",2.25,Yes,Yes,Allowed after the first trimester,Legal
